Date : 2024-06-06 19:39:20
Directory : c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis
Total : 173 files,  12210 codes, 874 comments, 1107 blanks, all 14191 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\search.dart                               | Dart       |      1,484 |         68 |         80 |      1,632 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\search_model.dart                         | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\searchannounces\searchannouncesmodel.dart | Dart       |         77 |          0 |         14 |         91 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\searchannounces\searchannouncesui.dart    | Dart       |        712 |         14 |         20 |        746 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\streets.dart                              | Dart       |        541 |         21 |         25 |        587 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\splash_screen\secondmain.dart                    | Dart       |         34 |          0 |          6 |         40 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\splash_screen\splash_screen.dart                 | Dart       |         30 |          0 |          6 |         36 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\subscriptions\subscription_announces.dart        | Dart       |        697 |         11 |         18 |        726 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\subscriptions\subscriptions.dart                 | Dart       |        486 |          8 |         15 |        509 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\subscriptions\subscriptions_model.dart           | Dart       |        104 |          0 |         15 |        119 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\flutter\generated_plugin_registrant.cc                    | C++        |         11 |          4 |          5 |         20 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\flutter\generated_plugin_registrant.h                     | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\flutter\generated_plugins.cmake                           | CMake      |         20 |          0 |          6 |         26 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\main.cc                                                   | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\my_application.cc                                         | C++        |         74 |         11 |         20 |        105 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\linux\my_application.h                                          | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\Flutter\GeneratedPluginRegistrant.swift                   | Swift      |         14 |          3 |          4 |         21 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\Runner\AppDelegate.swift                                  | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\Runner\Base.lproj\MainMenu.xib                            | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\macos\Runner\MainFlutterWindow.swift                            | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\pubspec.yaml                                                    | YAML       |         44 |         61 |         13 |        118 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\test\widget_test.dart                                           | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\web\index.html                                                  | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\web\manifest.json                                               | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\flutter\generated_plugin_registrant.cc                  | C++        |         12 |          4 |          5 |         21 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\flutter\generated_plugins.cmake                         | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\flutter_window.cpp                               | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\flutter_window.h                                 | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\main.cpp                                         | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\resource.h                                       | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\utils.cpp                                        | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\utils.h                                          | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\win32_window.cpp                                 | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\windows\runner\win32_window.h                                   | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                               |            |     12,210 |        874 |      1,107 |     14,191 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
